_RAW,grades_from_north,longitude,identifier,timestamp,latitude,valid,speed,utc
"$GPGGA,220236.00,3359.7904470,S,07041.5978671,W,1,09,1.2,487.979,M,29.60,M,,*5B",183.312,-70.693297785,011,1519765484.392287,-33.99650745,1,18.214,220236.00
"$GPGGA,220237.10,3359.7934705,S,07041.5981347,W,1,08,1.7,488.072,M,29.60,M,,*56",184.163,-70.693302245,011,1519765485.413799,-33.996557841666665,1,18.241,220237.10
"$GPVTG,183.862,T,183.862,M,9.990,N,18.501,K,A*17",183.862,-70.693305475,011,1519765486.433153,-33.99660370666667,1,18.501,220238.10
"$GPGSV,4,2,13,03,62,182,50,22,59,134,49,11,55,355,49,17,28,246,43*76",183.543,-70.69330838666667,011,1519765487.475004,-33.996654135,1,18.554,220239.20
"$GPVTG,180.905,T,180.905,M,9.774,N,18.101,K,A*17",180.905,-70.69331105666667,011,1519765488.542529,-33.99671736166667,1,18.101,220240.60
"$GPGGA,220242.20,3359.8073574,S,07041.5984319,W,1,09,1.3,488.476,M,29.60,M,,*5D",174.046,-70.69330719833333,011,1519765489.619637,-33.99678929,1,18.071,220242.20
"$GPGGA,220243.30,3359.8102050,S,07041.5977024,W,1,09,1.2,488.443,M,29.60,M,,*5F",164.370,-70.69329504,011,1519765490.696501,-33.99683675,1,17.656,220243.30
"$GPGSA,M,3,11,22,03,31,17,09,14,01,23,,,,1.8,1.2,1.4*3A",158.768,-70.69327940833334,011,1519765491.742438,-33.996873655,1,17.003,220244.20
"$GPVTG,157.641,T,157.641,M,9.307,N,17.237,K,A*1E",157.641,-70.693255115,011,1519765492.762274,-33.99692164166667,1,17.237,220245.40
"$GPGSV,4,4,13,08,03,00.,*5E",156.429,-70.69323874166666,011,1519765493.787304,-33.996952818333334,1,16.898,220246.20
"$GPVTG,163.271,T,163.271,M,8.972,N,16.616,K,A*11",163.271,-70.69322196666667,011,1519765494.812064,-33.99699248333334,1,16.616,220247.20
"$GPVTG,169.190,T,169.190,M,8.623,N,15.971,K,A*17",169.190,-70.69321354666667,011,1519765495.849971,-33.99702007,1,15.971,220247.90
"$GPVTG,182.470,T,182.470,M,8.226,N,15.235,K,A*1D",182.470,-70.69321186666667,011,1519765496.881807,-33.997051191666664,1,15.235,220248.70
"$GPGGA,220249.50,3359.8247167,S,07041.5931364,W,1,07,1.8,488.731,M,29.60,M,,*53",195.065,-70.69321894,011,1519765497.919686,-33.997078611666666,1,13.620,220249.50
"$GPVTG,210.959,T,210.959,M,6.824,N,12.638,K,A*15",210.959,-70.69323109,011,1519765498.949622,-33.997101031666666,1,12.638,220250.30
"$GPVTG,198.798,T,198.798,M,5.610,N,10.390,K,A*1A",198.798,-70.693272475,011,1519765500.198844,-33.99717252333333,1,10.390,220253.50
"$GPVTG,188.472,T,188.472,M,4.746,N,8.789,K,A*2C",188.472,-70.69327969833333,011,1519765501.933775,-33.99719916833333,1,8.789,220254.70
"$GPVTG,192.139,T,192.139,M,4.719,N,8.740,K,A*23",192.139,-70.69328533833334,011,1519765503.118845,-33.997222343333334,1,8.740,220255.80
"$GPVTG,186.472,T,186.472,M,5.129,N,9.498,K,A*20",186.472,-70.69329004833334,011,1519765504.168627,-33.99724517833333,1,9.498,220256.80
"$GPVTG,190.504,T,190.504,M,7.205,N,13.344,K,A*12",190.504,-70.69329768833333,011,1519765505.25834,-33.99727704833333,1,13.344,220257.90
"$GPVTG,189.923,T,189.923,M,9.377,N,17.366,K,A*1C",189.923,-70.69330654,011,1519765506.340514,-33.99731989,1,17.366,220259.00
"$GPVTG,184.596,T,184.596,M,9.867,N,18.275,K,A*1A",184.596,-70.69331180333333,011,1519765507.365549,-33.997355205,1,18.275,220259.80
"$GPVTG,185.348,T,185.348,M,9.536,N,17.661,K,A*1D",185.348,-70.69331669833333,011,1519765508.395094,-33.99739444833333,1,17.661,220300.70
"$GPVTG,184.710,T,184.710,M,9.538,N,17.665,K,A*17",184.710,-70.69332038166667,011,1519765509.419055,-33.99743409333333,1,17.665,220301.60
"$GPVTG,183.683,T,183.683,M,9.514,N,17.619,K,A*12",183.683,-70.69332234,011,1519765510.456803,-33.997469323333334,1,17.619,220302.40
"$GPGSA,M,3,11,22,03,31,01,23,,,,,,,4.2,2.3,3.5*3E",183.351,-70.693324695,011,1519765511.481607,-33.997504315,1,17.570,220303.20
"$GPGGA,220304.30,3359.8531128,S,07041.5996464,W,1,06,2.3,489.289,M,29.60,M,,*54",183.060,-70.69332744,011,1519765512.509142,-33.99755188,1,17.377,220304.30
"$GPVTG,182.092,T,182.092,M,9.238,N,17.109,K,A*1D",182.092,-70.693330965,011,1519765513.606771,-33.997624136666666,1,17.109,220306.00
"$GPGSA,M,3,11,22,03,31,17,19,01,23,,,,,2.4,1.3,2.0*37",171.379,-70.69332827,011,1519765514.70803,-33.99767314666666,1,15.968,220307.20
"$GPVTG,143.980,T,143.980,M,8.422,N,15.598,K,A*1F",143.980,-70.69330783833334,011,1519765515.77485,-33.99771568333333,1,15.598,220308.40
"$GPVTG,118.956,T,118.956,M,8.896,N,16.476,K,A*1E",118.956,-70.69326787166666,011,1519765516.853806,-33.997742853333335,1,16.476,220309.50
"$GPGGA,220310.40,3359.8654158,S,07041.5935424,W,1,08,1.2,488.904,M,29.60,M,,*5F",108.926,-70.69322570666667,011,1519765517.891636,-33.99775693,1,17.477,220310.40
"$GPVTG,99.913,T,99.913,M,9.626,N,17.828,K,A*1C",99.913,-70.69316276,011,1519765518.922256,-33.99776949666666,1,17.828,220311.60
"$GPVTG,95.711,T,95.711,M,9.711,N,17.985,K,A*1F",95.711,-70.69310872333334,011,1519765519.951303,-33.99777530833333,1,17.985,220312.60
"$GPVTG,95.642,T,95.642,M,9.903,N,18.340,K,A*1E",95.642,-70.69305375166667,011,1519765520.96163,-33.997780033333335,1,18.340,220313.60
"$GPVTG,95.844,T,95.844,M,9.878,N,18.293,K,A*1C",95.844,-70.69301009666667,011,1519765521.972919,-33.99778389833333,1,18.293,220314.40
"$GPVTG,98.816,T,98.816,M,9.901,N,18.337,K,A*1C",98.816,-70.69293890166666,011,1519765523.028844,-33.99779189833333,1,18.337,220315.70
"$GPGGA,220316.70,3359.8681110,S,07041.5731002,W,1,08,1.2,489.225,M,29.60,M,,*5D",103.260,-70.69288500333333,011,1519765524.064997,-33.99780185,1,18.225,220316.70
"$GPVTG,103.521,T,103.521,M,8.890,N,16.464,K,A*1B",103.521,-70.69283471,011,1519765525.089127,-33.997812115,1,16.464,220317.70
"$GPGGA,220318.90,3359.8693860,S,07041.5667616,W,1,10,1.0,489.397,M,29.60,M,,*52",102.263,-70.69277936,011,1519765526.190975,-33.9978231,1,15.468,220318.90
"$GPVTG,95.326,T,95.326,M,7.253,N,13.432,K,A*17",95.326,-70.69273219833333,011,1519765527.347634,-33.997829525,1,13.432,220320.00
"$GPVTG,79.421,T,79.421,M,6.579,N,12.183,K,A*17",79.421,-70.692694455,011,1519765528.38694,-33.99782821,1,12.183,220321.00
"$GPVTG,56.693,T,56.693,M,5.964,N,11.045,K,A*1C",56.693,-70.69266129833333,011,1519765529.487381,-33.997817366666666,1,11.045,220322.10
"$GPGGA,220323.20,3359.8679337,S,07041.5581168,W,1,09,1.3,489.287,M,29.60,M,,*52",49.580,-70.69263528,011,1519765530.538842,-33.997798895,1,10.577,220323.20
"$GPGSV,4,2,13,03,62,181,50,22,59,134,49,11,54,355,49,17,28,247,48*7E",66.775,-70.69260894,011,1519765531.632109,-33.997785415,1,10.630,220324.20
"$GPGSV,4,3,13,09,25,310,43,31,25,121,47,19,16,226,44,14,10,136,*7A",97.510,-70.69257675,011,1519765532.670232,-33.997782415,1,11.499,220325.20
